setTimeout(function () {


Java.perform(function() {

    b = Java.use("ooo.defcon2019.quals.veryandroidoso.Solver")
    j = Java.use("ooo.defcon2019.quals.veryandroidoso.MainActivity")


var s1 = Module.findExportByName("libnative-lib.so", "s1");
var s2 = Module.findExportByName("libnative-lib.so", "s2");
var s3 = Module.findExportByName("libnative-lib.so", "s3");
var s4 = Module.findExportByName("libnative-lib.so", "s4");
var s5 = Module.findExportByName("libnative-lib.so", "s5");
console.log(s1,s2,s3,s4,s5)


t = [[250,180,254,176,254,65,68,190],
[250,180,254,176,254,67,68,190],
[250,180,254,176,254,69,68,190],
[250,180,254,176,254,71,68,190],
[250,180,254,176,254,73,68,190],
[250,180,254,176,254,75,68,190],
[250,180,254,176,254,77,68,190],
[250,180,254,176,254,79,68,190],
[250,180,254,176,254,81,68,190],
[250,180,254,176,254,83,68,190],
[250,180,254,176,254,85,68,190],
[250,180,254,176,254,87,68,190],
[250,180,254,176,254,89,68,190],
[250,180,254,176,254,91,68,190],
[250,180,254,176,254,93,68,190],
[250,180,254,176,254,95,68,190],
[250,180,254,176,254,97,68,190],
[250,180,254,176,254,99,68,190],
[250,180,254,176,254,101,68,190],
[250,180,254,176,254,103,68,190],
[250,180,254,176,254,105,68,190],
[250,180,254,176,254,107,68,190],
[250,180,254,176,254,109,68,190],
[250,180,254,176,254,111,68,190],
[250,180,254,176,254,113,68,190],
[250,180,254,176,254,115,68,190],
[250,180,254,176,254,117,68,190],
[250,180,254,176,254,119,68,190],
[250,180,254,176,254,121,68,190],
[250,180,254,176,254,123,68,190],
[250,180,254,176,254,125,68,190],
[250,180,254,176,254,127,68,190],
[250,180,254,176,254,193,68,190],
[250,180,254,176,254,195,68,190],
[250,180,254,176,254,197,68,190],
[250,180,254,176,254,199,68,190],
[250,180,254,176,254,201,68,190],
[250,180,254,176,254,203,68,190],
[250,180,254,176,254,205,68,190],
[250,180,254,176,254,207,68,190],
[250,180,254,176,254,209,68,190],
[250,180,254,176,254,211,68,190],
[250,180,254,176,254,213,68,190],
[250,180,254,176,254,215,68,190],
[250,180,254,176,254,217,68,190],
